-,60,_
6244,Summer_Luca,4*,light,axe,6672,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],<hp70>,,attack:2886,force_strike:306,skill_1:2546,skill_2:0,skill_3:504,team_buff:0
5876,_c_Summer_Luca,4*,light,axe,6280,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],!<hp70>,,attack:2717,force_strike:288,skill_1:2396,skill_2:0,skill_3:475,team_buff:0
-,60,k
6868,Summer_Luca,4*,light,axe,6672,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],<hp70>,,attack:3175,force_strike:336,skill_1:2800,skill_2:0,skill_3:555,team_buff:0
6464,_c_Summer_Luca,4*,light,axe,6280,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],!<hp70>,,attack:2988,force_strike:317,skill_1:2636,skill_2:0,skill_3:522,team_buff:0
-,60,r
6701,Summer_Luca,4*,light,axe,6672,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],<hp70>,,attack:2886,force_strike:306,skill_1:2928,skill_2:0,skill_3:580,team_buff:0
6307,_c_Summer_Luca,4*,light,axe,6280,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],!<hp70>,,attack:2717,force_strike:288,skill_1:2755,skill_2:0,skill_3:546,team_buff:0
-,60,kr
7371,Summer_Luca,4*,light,axe,6672,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],<hp70>,,attack:3175,force_strike:336,skill_1:3220,skill_2:0,skill_3:638,team_buff:0
6938,_c_Summer_Luca,4*,light,axe,6280,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],!<hp70>,,attack:2988,force_strike:317,skill_1:3031,skill_2:0,skill_3:600,team_buff:0
-,60,d
6704,Summer_Luca,4*,light,axe,6672,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],<hp70>,,attack:3099,force_strike:328,skill_1:2733,skill_2:0,skill_3:541,team_buff:0
6310,_c_Summer_Luca,4*,light,axe,6280,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],!<hp70>,,attack:2917,force_strike:309,skill_1:2573,skill_2:0,skill_3:510,team_buff:0
-,60,kd
7374,Summer_Luca,4*,light,axe,6672,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],<hp70>,,attack:3409,force_strike:361,skill_1:3007,skill_2:0,skill_3:596,team_buff:0
6941,_c_Summer_Luca,4*,light,axe,6280,[Kung_Fu_Masters+Flower_in_the_Fray][Cupid][HDT2],!<hp70>,,attack:3209,force_strike:340,skill_1:2830,skill_2:0,skill_3:561,team_buff:0
-,60,rd
