10535,Aeleen,4*,wind,lance,6751,[Resounding_Rendition+The_Fires_of_Hate][AC011_Garland][HDT2][Blade|Dragonyule_Xainfried|Lin_You],<maintain shield & hit10 & hp70 & hp100>,,attack:2570,force_strike:399,skill_1:3360,skill_3:1009,dx:2579,ds:616
6974,_c_Aeleen,4*,wind,lance,6138,[Resounding_Rendition+The_Fires_of_Hate][AC011_Garland][HDT2][Blade|Dragonyule_Xainfried|Lin_You],!<maintain shield & hit10 & hp70 & hp100>,,attack:1722,force_strike:266,skill_1:2241,skill_3:653,dx:1687,ds:403
15008,Alain,3*,flame,lance,5248,[Primal_Crisis+Elegant_Escort][Konohana_Sakuya][Agito][Blade|Wand|Marth],<0 burn res & hit10 & hit15>,,attack:3174,force_strike:401,skill_1:5817,s1_burn:1022,skill_2:2983,s2_burn:518,dx:132,ds:958
9843,_c_Alain,3*,flame,lance,5248,[Primal_Crisis+Elegant_Escort][Konohana_Sakuya][Agito][Blade|Wand|Marth],!<0 burn res & hit10 & hit15>,,attack:2387,force_strike:304,skill_1:4203,s1_burn:0,skill_2:2158,s2_burn:0,dx:96,ds:693
17218,Albert,5*,light,sword,7055,[The_Shining_Overlord+Spirit_of_the_Season][Daikokuten][HDT2][Blade|Dagger|Halloween_Elisanne],<big hitbox & 0 paralysis res & hit10 & hit15 & hp100>,,attack:2050,force_strike:2151,fs_paralysis:629,skill_1:3717,s1_hit2:113,s1_hit3:113,s1_hit4:113,s1_hit5:113,s1_hit6:113,s1_s2boost:1576,skill_3:1076,team_buff:332,dx:4297,ds:820
11627,_c_Albert,5*,light,sword,6432,[The_Shining_Overlord+Spirit_of_the_Season][Daikokuten][HDT2][Blade|Dagger|Halloween_Elisanne],!<big hitbox & 0 paralysis res & hit10 & hit15 & hp100>,,attack:1462,force_strike:1534,fs_paralysis:0,skill_1:2623,s1_hit2:77,s1_hit3:77,s1_hit4:77,s1_s2boost:1077,skill_3:761,team_buff:332,dx:3034,ds:567
15564,Alex,4*,shadow,dagger,7411,[Twinfold_Bonds+The_Plaguebringer][Fatalis][Agito][Blade|Wand|Gala_Alex],<0 poison res & hp100 & hit15>,not consider bk boost of her s2,attack:4250,force_strike:634,skill_1:6345,s1_poison:1196,skill_2:2512,team_buff:623
10784,_c_Alex,4*,shadow,dagger,7411,[Twinfold_Bonds+The_Plaguebringer][Fatalis][Agito][Blade|Wand|Gala_Alex],!<0 poison res & hp100 & hit15>,not consider bk boost of her s2,attack:3612,force_strike:542,skill_1:4320,s1_poison:0,skill_2:1685,team_buff:623
21653,Alfonse,5*,light,sword,11406,[The_Shining_Overlord+Spirit_of_the_Season][Daikokuten][HDT2][Blade|Dagger|Halloween_Elisanne],<last offense & hp60 & hit10 & hit15 & hp100 & hp=80%>,,attack:4449,force_strike:1698,skill_1:3803,s1_paralysis:1389,skill_2:2278,skill_3:1907,team_buff:333,dx:4797,ds:994
13896,_c_Alfonse,5*,light,sword,6666,[The_Shining_Overlord+Spirit_of_the_Season][Daikokuten][HDT2][Blade|Dagger|Halloween_Elisanne],!<last offense & hp60 & hit10 & hit15 & hp100 & hp=80%>,,attack:2803,force_strike:1073,skill_1:2442,s1_paralysis:887,skill_2:1419,skill_3:1243,team_buff:333,dx:3045,ds:646
